,text,rating,y
0,서울랜드 안에 있는데도 입장 후 이용이 가능하다는건 대체 뭔말인가요 ???♀? 어플없이는 브루미즈 예약도 안되고... 하…,1,0
1,다운받아도 접속안되는건 머져,1,0
2,완전오류심함,1,0
3,개후뤠기 시간별로 계속다운됨 주말 예약 드릅게 힘듬,1,0
4,화난 이모티콘,1,0
5,이서비스를 계속 고집하는 운영진은 도대체 무슨 생각인거지? 앱개발비용과 초기 사업비 쏟아부운거 때문에 상부에 말못하는게 뻔히보이네....,1,0
6,지금 막 깔았는데 아이디랑 비밀번호 입력하래서 하고 눌렀는데 그냥 종료되요.루나페스? 그거 구경한번 못 해봤습니다. 0점은 없나요?,4,1
7,대기원활이라는데 루나 이용객도 없는데 다 마감 쓸데 없는 앱,1,0
8,쓰레기앱 ,1,0
9,에러가 너무 많이 떠요.,1,0
10,먹통이 너무 잘 돼... 접속자 수 좀만 많으면 먹통인게 말이되냐 예약이 안되잖아요....,1,0
11,별 0개는 없나? 서버 감당도 안되게 만들어 놓고 예약 안하면 입장 안되는 곳까지 있고 예약하라도 방송 계속 나오고! 이럴거면 만들지를 마라! 이거 아니자나!,0,0
12,되질않아요ㅡㅡ,2,0
13,지도 볼때는 항상 나갔다 들어와야 새로고침 되는 건가요?예약 할 수 있는것도 몇개 없고 다른건 만족합니다,1,0
14,안좋다,2,0
15,"이거 왜 만드신거예요;; 허탈하네.. 아무짝에도 쓸데없는데,",0,0
16,이 어플의 핵심 기능인 놀이기구 탑승 예약기능이 일요일에 갔더니 운영 안 하는 날이라고 뜨면서 안 되더군요. 사람 많을 때 오히려 더 필요한 기능인데... 덕분에 일일히 줄 서서 타는데 사람 어마어마하게 많아서 하루종일 놀았는데 3개 밖에 못 탔습니다. 놀이기구 지도에 탑승가능 신장 같은 거 정보 좀 나왔으면 좋겠습니다. 아니면 일일히 직접 앞에 가서 표지판 보고 확인해야하니까요.,1,0
17,아니 오류로 접속이 안되요,1,0
18,이 쓰레기같은 앱은 뭐지 관리안할거면 삭제하세오,1,0
19,운영안하는 날이 제일 붐비는 날. 이럴거면 뭐하러 만들었는지. 비대면 줄서기위해서 만들었다더니 ㅋ,1,0
20,"한개도 아까워요. 위치정보는 왜 필수로 요청하는지도 모르겠고, 앱켜두면 배터리 광탈입니다. 접속자 수 조금만 늘어나면 먹통되고…",1,0
21,버전1.1.0설치시 강제종료 팝업뜨면서 실행자체가 안됩니다.,2,0
